role,arm,game,key,value_json
comparator,baseline,up_n_down,agent.htp.proj.separable,false
comparator,baseline,up_n_down,agent.htp.recon.act,"""silu"""
comparator,baseline,up_n_down,agent.htp.recon.final_only,false
comparator,baseline,up_n_down,agent.htp.recon.hidden,512
comparator,baseline,up_n_down,agent.htp.recon.layers,1
comparator,baseline,up_n_down,agent.htp.recon.norm,"""rms"""
comparator,baseline,up_n_down,agent.htp.recon.outscale,1.0
comparator,baseline,up_n_down,agent.htp.recon.stop_previous,true
comparator,baseline,up_n_down,agent.htp.use_pdyn,true
comparator,baseline,up_n_down,agent.htp.use_proj,true
comparator,baseline,up_n_down,agent.htp.use_recon,true
comparator,baseline,up_n_down,agent.htp.use_vicreg,false
comparator,baseline,up_n_down,agent.htp.vicreg_gamma,1.0
comparator,baseline,up_n_down,agent.htp.vicreg_scale,1.0
comparator,baseline,up_n_down,agent.hts.act,"""silu"""
comparator,baseline,up_n_down,agent.hts.action_units,128
comparator,baseline,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,baseline,up_n_down,agent.hts.actor_critic_stopgrad_z,false
comparator,baseline,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,up_n_down,agent.hts.aux_warmup_action_repeat,4
comparator,baseline,up_n_down,agent.hts.aux_warmup_agent_actions,0
comparator,baseline,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
comparator,baseline,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
comparator,baseline,up_n_down,agent.hts.aux_warmup_raw_frames,0
comparator,baseline,up_n_down,agent.hts.aux_warmup_train_ratio,256
comparator,baseline,up_n_down,agent.hts.backbone_lr_scale,1.0
comparator,baseline,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,up_n_down,agent.hts.ctrl_continue_scale,1.0
comparator,baseline,up_n_down,agent.hts.ctrl_reward_scale,1.0
comparator,baseline,up_n_down,agent.hts.ctrl_value_scale,1.0
comparator,baseline,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
comparator,baseline,up_n_down,agent.hts.discount,0.997
comparator,baseline,up_n_down,agent.hts.dynamics_target_stop_gradient,true
comparator,baseline,up_n_down,agent.hts.flat_topk,48
comparator,baseline,up_n_down,agent.hts.flat_width,192
comparator,baseline,up_n_down,agent.hts.head_dim,32
comparator,baseline,up_n_down,agent.hts.hidden,256
comparator,baseline,up_n_down,agent.hts.hier_beta0,1.0
comparator,baseline,up_n_down,agent.hts.hier_rho,0.75
comparator,baseline,up_n_down,agent.hts.hierarchy_lr_scale,1.0
comparator,baseline,up_n_down,agent.hts.hts_lr_scale,1.0
comparator,baseline,up_n_down,agent.hts.impl,"""hts2"""
comparator,baseline,up_n_down,agent.hts.l_ctrl,0.0
comparator,baseline,up_n_down,agent.hts.l_hier,0.1
comparator,baseline,up_n_down,agent.hts.l_sdyn,0.1
comparator,baseline,up_n_down,agent.hts.l_sparse,1e-05
comparator,baseline,up_n_down,agent.hts.l_temp,0.01
comparator,baseline,up_n_down,agent.hts.l_vc,0.01
comparator,baseline,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,baseline,up_n_down,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,baseline,up_n_down,agent.hts.layers,2
comparator,baseline,up_n_down,agent.hts.levels,6
comparator,baseline,up_n_down,agent.hts.method,"""auxiliary_hierarchy"""
comparator,baseline,up_n_down,agent.hts.norm,"""rms"""
comparator,baseline,up_n_down,agent.hts.phase1_steps,0
comparator,baseline,up_n_down,agent.hts.phase2_steps,0
comparator,baseline,up_n_down,agent.hts.predictor_prefix_stop_gradient,false
comparator,baseline,up_n_down,agent.hts.proj_dim,64
comparator,baseline,up_n_down,agent.hts.sgf_action_units,18
comparator,baseline,up_n_down,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,baseline,up_n_down,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,up_n_down,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,up_n_down,agent.hts.temporal_far_negative_mode,"""none"""
comparator,baseline,up_n_down,agent.hts.temporal_far_weight,0.25
comparator,baseline,up_n_down,agent.hts.temporal_k_pos,4
comparator,baseline,up_n_down,agent.hts.temporal_min_far_distance,16
comparator,baseline,up_n_down,agent.hts.temporal_temperature,0.1
comparator,baseline,up_n_down,agent.hts.topk,8
comparator,baseline,up_n_down,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,baseline,up_n_down,agent.hts.training_regime,"""joint"""
comparator,baseline,up_n_down,agent.hts.use_lctrl,false
comparator,baseline,up_n_down,agent.hts.use_lhier,true
comparator,baseline,up_n_down,agent.hts.use_lred,false
comparator,baseline,up_n_down,agent.hts.use_lsdyn,true
comparator,baseline,up_n_down,agent.hts.use_lsparse,true
comparator,baseline,up_n_down,agent.hts.use_ltemp,true
comparator,baseline,up_n_down,agent.hts.use_lvc,true
comparator,baseline,up_n_down,agent.hts.variant,"""hts_full"""
comparator,baseline,up_n_down,agent.hts.vicreg_cov_scale,1.0
comparator,baseline,up_n_down,agent.hts.vicreg_gamma,1.0
comparator,baseline,up_n_down,agent.hts.warmup_steps,0
comparator,baseline,up_n_down,agent.imag_last,0
comparator,baseline,up_n_down,agent.imag_length,15
comparator,baseline,up_n_down,agent.imag_loss.actent,0.0003
comparator,baseline,up_n_down,agent.imag_loss.lam,0.95
comparator,baseline,up_n_down,agent.imag_loss.slowreg,1.0
comparator,baseline,up_n_down,agent.imag_loss.slowtar,false
comparator,baseline,up_n_down,agent.loss_scales.con,1.0
comparator,baseline,up_n_down,agent.loss_scales.dyn,1.0
comparator,baseline,up_n_down,agent.loss_scales.htp_pdyn,1.0
comparator,baseline,up_n_down,agent.loss_scales.htp_rec,1.0
comparator,baseline,up_n_down,agent.loss_scales.htp_vicreg,1.0
comparator,baseline,up_n_down,agent.loss_scales.policy,1.0
comparator,baseline,up_n_down,agent.loss_scales.rec,1.0
comparator,baseline,up_n_down,agent.loss_scales.rep,0.1
comparator,baseline,up_n_down,agent.loss_scales.repval,0.3
comparator,baseline,up_n_down,agent.loss_scales.rew,1.0
comparator,baseline,up_n_down,agent.loss_scales.value,1.0
comparator,baseline,up_n_down,agent.opt.agc,0.3
comparator,baseline,up_n_down,agent.opt.anneal,0
comparator,baseline,up_n_down,agent.opt.beta1,0.9
comparator,baseline,up_n_down,agent.opt.beta2,0.999
comparator,baseline,up_n_down,agent.opt.eps,1e-20
comparator,baseline,up_n_down,agent.opt.lr,4e-05
comparator,baseline,up_n_down,agent.opt.momentum,true
comparator,baseline,up_n_down,agent.opt.schedule,"""const"""
comparator,baseline,up_n_down,agent.opt.warmup,1000
comparator,baseline,up_n_down,agent.opt.wd,0.0
comparator,baseline,up_n_down,agent.policy.act,"""silu"""
comparator,baseline,up_n_down,agent.policy.layers,3
comparator,baseline,up_n_down,agent.policy.maxstd,1.0
comparator,baseline,up_n_down,agent.policy.minstd,0.1
comparator,baseline,up_n_down,agent.policy.norm,"""rms"""
comparator,baseline,up_n_down,agent.policy.outscale,0.01
comparator,baseline,up_n_down,agent.policy.unimix,0.01
comparator,baseline,up_n_down,agent.policy.units,256
comparator,baseline,up_n_down,agent.policy.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.policy_dist_cont,"""bounded_normal"""
comparator,baseline,up_n_down,agent.policy_dist_disc,"""categorical"""
comparator,baseline,up_n_down,agent.repl_loss.lam,0.95
comparator,baseline,up_n_down,agent.repl_loss.slowreg,1.0
comparator,baseline,up_n_down,agent.repl_loss.slowtar,false
comparator,baseline,up_n_down,agent.report,true
comparator,baseline,up_n_down,agent.report_gradnorms,false
comparator,baseline,up_n_down,agent.repval_grad,true
comparator,baseline,up_n_down,agent.repval_loss,true
comparator,baseline,up_n_down,agent.retnorm.debias,false
comparator,baseline,up_n_down,agent.retnorm.impl,"""perc"""
comparator,baseline,up_n_down,agent.retnorm.limit,1.0
comparator,baseline,up_n_down,agent.retnorm.perchi,95.0
comparator,baseline,up_n_down,agent.retnorm.perclo,5.0
comparator,baseline,up_n_down,agent.retnorm.rate,0.01
comparator,baseline,up_n_down,agent.reward_grad,true
comparator,baseline,up_n_down,agent.rewhead.act,"""silu"""
comparator,baseline,up_n_down,agent.rewhead.bins,255
comparator,baseline,up_n_down,agent.rewhead.layers,1
comparator,baseline,up_n_down,agent.rewhead.norm,"""rms"""
comparator,baseline,up_n_down,agent.rewhead.output,"""symexp_twohot"""
comparator,baseline,up_n_down,agent.rewhead.outscale,0.0
comparator,baseline,up_n_down,agent.rewhead.units,256
comparator,baseline,up_n_down,agent.rewhead.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.slowhtp.every,1
comparator,baseline,up_n_down,agent.slowhtp.rate,0.02
comparator,baseline,up_n_down,agent.slowvalue.every,1
comparator,baseline,up_n_down,agent.slowvalue.rate,0.02
comparator,baseline,up_n_down,agent.valnorm.impl,"""none"""
comparator,baseline,up_n_down,agent.valnorm.limit,1e-08
comparator,baseline,up_n_down,agent.valnorm.rate,0.01
comparator,baseline,up_n_down,agent.value.act,"""silu"""
comparator,baseline,up_n_down,agent.value.bins,255
comparator,baseline,up_n_down,agent.value.layers,3
comparator,baseline,up_n_down,agent.value.norm,"""rms"""
comparator,baseline,up_n_down,agent.value.output,"""symexp_twohot"""
comparator,baseline,up_n_down,agent.value.outscale,0.0
comparator,baseline,up_n_down,agent.value.units,256
comparator,baseline,up_n_down,agent.value.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,batch_length,64
comparator,baseline,up_n_down,batch_size,16
comparator,baseline,up_n_down,clock_addr,""""""
comparator,baseline,up_n_down,clock_port,""""""
comparator,baseline,up_n_down,consec_report,1
comparator,baseline,up_n_down,consec_train,1
comparator,baseline,up_n_down,env.atari.actions,"""all"""
comparator,baseline,up_n_down,env.atari.aggregate,"""max"""
comparator,baseline,up_n_down,env.atari.autostart,false
comparator,baseline,up_n_down,env.atari.clip_reward,false
comparator,baseline,up_n_down,env.atari.gray,true
comparator,baseline,up_n_down,env.atari.lives,"""unused"""
comparator,baseline,up_n_down,env.atari.noops,30
comparator,baseline,up_n_down,env.atari.pooling,2
comparator,baseline,up_n_down,env.atari.repeat,4
comparator,baseline,up_n_down,env.atari.resize,"""pillow"""
comparator,baseline,up_n_down,env.atari.size,"[96, 96]"
comparator,baseline,up_n_down,env.atari.sticky,true
comparator,baseline,up_n_down,env.atari100k.actions,"""needed"""
comparator,baseline,up_n_down,env.atari100k.autostart,false
comparator,baseline,up_n_down,env.atari100k.clip_reward,false
comparator,baseline,up_n_down,env.atari100k.gray,false
comparator,baseline,up_n_down,env.atari100k.lives,"""unused"""
comparator,baseline,up_n_down,env.atari100k.noops,30
comparator,baseline,up_n_down,env.atari100k.repeat,4
comparator,baseline,up_n_down,env.atari100k.resize,"""pillow"""
comparator,baseline,up_n_down,env.atari100k.size,"[64, 64]"
comparator,baseline,up_n_down,env.atari100k.sticky,false
comparator,baseline,up_n_down,env.atari100k.use_seed,true
comparator,baseline,up_n_down,env.crafter.logs,false
comparator,baseline,up_n_down,env.crafter.size,"[64, 64]"
comparator,baseline,up_n_down,env.dmc.camera,-1
comparator,baseline,up_n_down,env.dmc.image,true
comparator,baseline,up_n_down,env.dmc.proprio,true
comparator,baseline,up_n_down,env.dmc.repeat,1
comparator,baseline,up_n_down,env.dmc.size,"[64, 64]"
comparator,baseline,up_n_down,env.dmlab.episodic,true
comparator,baseline,up_n_down,env.dmlab.repeat,4
comparator,baseline,up_n_down,env.dmlab.size,"[64, 64]"
comparator,baseline,up_n_down,env.dmlab.use_seed,true
comparator,baseline,up_n_down,env.loconav.camera,-1
comparator,baseline,up_n_down,env.loconav.repeat,1
comparator,baseline,up_n_down,env.loconav.size,"[64, 64]"
comparator,baseline,up_n_down,env.minecraft.break_speed,100.0
comparator,baseline,up_n_down,env.minecraft.length,36000
comparator,baseline,up_n_down,env.minecraft.logs,false
comparator,baseline,up_n_down,env.minecraft.size,"[64, 64]"
comparator,baseline,up_n_down,env.procgen.resize,"""pillow"""
comparator,baseline,up_n_down,env.procgen.size,"[96, 96]"
comparator,baseline,up_n_down,errfile,false
comparator,baseline,up_n_down,ipv6,false
comparator,baseline,up_n_down,jax.compute_dtype,"""bfloat16"""
comparator,baseline,up_n_down,jax.coordinator_address,""""""
comparator,baseline,up_n_down,jax.debug,false
comparator,baseline,up_n_down,jax.deterministic,true
comparator,baseline,up_n_down,jax.enable_policy,true
comparator,baseline,up_n_down,jax.expect_devices,0
comparator,baseline,up_n_down,jax.jit,true
comparator,baseline,up_n_down,jax.mock_devices,0
comparator,baseline,up_n_down,jax.platform,"""cuda"""
comparator,baseline,up_n_down,jax.policy_devices,[0]
comparator,baseline,up_n_down,jax.prealloc,false
comparator,baseline,up_n_down,jax.precompile,true
comparator,baseline,up_n_down,jax.train_devices,[0]
comparator,baseline,up_n_down,logger.filter,""".*"""
comparator,baseline,up_n_down,logger.fps,15
comparator,baseline,up_n_down,logger.outputs,"[""jsonl""]"
comparator,baseline,up_n_down,logger.timer,true
comparator,baseline,up_n_down,logger.user,""""""
comparator,baseline,up_n_down,logger.wandb_media,false
comparator,baseline,up_n_down,method,"""name"""
comparator,baseline,up_n_down,random_agent,false
comparator,baseline,up_n_down,replay.chunksize,1024
comparator,baseline,up_n_down,replay.fracs.priority,0.0
comparator,baseline,up_n_down,replay.fracs.recency,0.0
comparator,baseline,up_n_down,replay.fracs.uniform,1.0
comparator,baseline,up_n_down,replay.online,true
comparator,baseline,up_n_down,replay.prio.exponent,0.8
comparator,baseline,up_n_down,replay.prio.initial,"""inf"""
comparator,baseline,up_n_down,replay.prio.maxfrac,0.5
comparator,baseline,up_n_down,replay.prio.zero_on_sample,true
comparator,baseline,up_n_down,replay.priosignal,"""model"""
comparator,baseline,up_n_down,replay.recexp,1.0
comparator,baseline,up_n_down,replay.size,5000000.0
comparator,baseline,up_n_down,replay_context,1
comparator,baseline,up_n_down,replica,0
comparator,baseline,up_n_down,replicas,1
comparator,baseline,up_n_down,report_length,32
comparator,baseline,up_n_down,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,baseline,up_n_down,run.actor_addr,"""localhost:{auto}"""
comparator,baseline,up_n_down,run.actor_batch,-1
comparator,baseline,up_n_down,run.actor_threads,1
comparator,baseline,up_n_down,run.agent_process,false
comparator,baseline,up_n_down,run.debug,true
comparator,baseline,up_n_down,run.duration,0
comparator,baseline,up_n_down,run.envs,1
comparator,baseline,up_n_down,run.episode_timeout,180
comparator,baseline,up_n_down,run.eval_envs,4
comparator,baseline,up_n_down,run.eval_eps,1
comparator,baseline,up_n_down,run.exact_env_action_budget,true
comparator,baseline,up_n_down,run.from_checkpoint_regex,""".*"""
comparator,baseline,up_n_down,run.log_every,30
comparator,baseline,up_n_down,run.log_policy_video,false
comparator,baseline,up_n_down,run.logger_addr,"""localhost:{auto}"""
comparator,baseline,up_n_down,run.remote_envs,false
comparator,baseline,up_n_down,run.remote_replay,false
comparator,baseline,up_n_down,run.replay_addr,"""localhost:{auto}"""
comparator,baseline,up_n_down,run.report_batches,1
comparator,baseline,up_n_down,run.report_every,300
comparator,baseline,up_n_down,run.save_every,10000
comparator,baseline,up_n_down,run.steps,100000.0
comparator,baseline,up_n_down,run.train_ratio,256.0
comparator,baseline,up_n_down,run.usage.gc,false
comparator,baseline,up_n_down,run.usage.gputil,false
comparator,baseline,up_n_down,run.usage.malloc,false
comparator,baseline,up_n_down,run.usage.nvsmi,true
comparator,baseline,up_n_down,run.usage.psutil,true
comparator,baseline,up_n_down,script,"""train"""
comparator,baseline,up_n_down,seed,0
comparator,baseline,up_n_down,task,"""atari100k_up_n_down"""
comparator,baseline,frostbite,agent.ac_grads,false
comparator,baseline,frostbite,agent.advnorm.impl,"""none"""
comparator,baseline,frostbite,agent.advnorm.limit,1e-08
comparator,baseline,frostbite,agent.advnorm.rate,0.01
comparator,baseline,frostbite,agent.conhead.act,"""silu"""
comparator,baseline,frostbite,agent.conhead.layers,1
comparator,baseline,frostbite,agent.conhead.norm,"""rms"""
comparator,baseline,frostbite,agent.conhead.output,"""binary"""
comparator,baseline,frostbite,agent.conhead.outscale,1.0
comparator,baseline,frostbite,agent.conhead.units,256
comparator,baseline,frostbite,agent.conhead.winit,"""trunc_normal_in"""
comparator,baseline,frostbite,agent.contdisc,true
comparator,baseline,frostbite,agent.dec.simple.act,"""silu"""
comparator,baseline,frostbite,agent.dec.simple.bspace,8
comparator,baseline,frostbite,agent.dec.simple.depth,16
comparator,baseline,frostbite,agent.dec.simple.kernel,5
comparator,baseline,frostbite,agent.dec.simple.layers,3
comparator,baseline,frostbite,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,frostbite,agent.dec.simple.norm,"""rms"""
comparator,baseline,frostbite,agent.dec.simple.outer,false
comparator,baseline,frostbite,agent.dec.simple.outscale,1.0
comparator,baseline,frostbite,agent.dec.simple.strided,false
comparator,baseline,frostbite,agent.dec.simple.units,256
comparator,baseline,frostbite,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,baseline,frostbite,agent.dec.typ,"""simple"""
comparator,baseline,frostbite,agent.dyn.rssm.absolute,false
comparator,baseline,frostbite,agent.dyn.rssm.act,"""silu"""
comparator,baseline,frostbite,agent.dyn.rssm.blocks,8
comparator,baseline,frostbite,agent.dyn.rssm.classes,16
comparator,baseline,frostbite,agent.dyn.rssm.deter,2048
comparator,baseline,frostbite,agent.dyn.rssm.dynlayers,1
comparator,baseline,frostbite,agent.dyn.rssm.free_nats,1.0
comparator,baseline,frostbite,agent.dyn.rssm.hidden,256
comparator,baseline,frostbite,agent.dyn.rssm.imglayers,2
comparator,baseline,frostbite,agent.dyn.rssm.norm,"""rms"""
comparator,baseline,frostbite,agent.dyn.rssm.obslayers,1
comparator,baseline,frostbite,agent.dyn.rssm.outscale,1.0
comparator,baseline,frostbite,agent.dyn.rssm.stoch,32
comparator,baseline,frostbite,agent.dyn.rssm.unimix,0.01
comparator,baseline,frostbite,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,baseline,frostbite,agent.dyn.typ,"""rssm"""
comparator,baseline,frostbite,agent.enc.simple.act,"""silu"""
comparator,baseline,frostbite,agent.enc.simple.depth,16
comparator,baseline,frostbite,agent.enc.simple.kernel,5
comparator,baseline,frostbite,agent.enc.simple.layers,3
comparator,baseline,frostbite,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,frostbite,agent.enc.simple.norm,"""rms"""
comparator,baseline,frostbite,agent.enc.simple.outer,false
comparator,baseline,frostbite,agent.enc.simple.strided,false
comparator,baseline,frostbite,agent.enc.simple.symlog,true
comparator,baseline,frostbite,agent.enc.simple.units,256
comparator,baseline,frostbite,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,baseline,frostbite,agent.enc.typ,"""simple"""
comparator,baseline,frostbite,agent.horizon,333
comparator,baseline,frostbite,agent.htp.ablation_online_target,false
comparator,baseline,frostbite,agent.htp.ablation_raw_readout,false
comparator,baseline,frostbite,agent.htp.ablation_stop_actions,0
comparator,baseline,frostbite,agent.htp.ablation_warmup_actions,0
comparator,baseline,frostbite,agent.htp.enabled,false
comparator,baseline,frostbite,agent.htp.grad_to_backbone,false
comparator,baseline,frostbite,agent.htp.pdyn.act,"""silu"""
comparator,baseline,frostbite,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,frostbite,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,baseline,frostbite,agent.htp.pdyn.hidden,512
comparator,baseline,frostbite,agent.htp.pdyn.isolate_previous,true
comparator,baseline,frostbite,agent.htp.pdyn.layers,2
comparator,baseline,frostbite,agent.htp.pdyn.mask_resets,false
comparator,baseline,frostbite,agent.htp.pdyn.norm,"""rms"""
comparator,baseline,frostbite,agent.htp.pdyn.normalize_valid,false
comparator,baseline,frostbite,agent.htp.pdyn.outscale,1.0
comparator,baseline,frostbite,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,baseline,frostbite,agent.htp.pdyn.zero_actions,false
comparator,baseline,frostbite,agent.htp.proj.act,"""silu"""
comparator,baseline,frostbite,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,frostbite,agent.htp.proj.hidden,512
comparator,baseline,frostbite,agent.htp.proj.layers,2
comparator,baseline,frostbite,agent.htp.proj.norm,"""rms"""
comparator,baseline,frostbite,agent.htp.proj.outscale,1.0
comparator,baseline,frostbite,agent.htp.proj.separable,false
comparator,baseline,frostbite,agent.htp.recon.act,"""silu"""
comparator,baseline,frostbite,agent.htp.recon.final_only,false
comparator,baseline,frostbite,agent.htp.recon.hidden,512
comparator,baseline,frostbite,agent.htp.recon.layers,1
comparator,baseline,frostbite,agent.htp.recon.norm,"""rms"""
comparator,baseline,frostbite,agent.htp.recon.outscale,1.0
comparator,baseline,frostbite,agent.htp.recon.stop_previous,true
comparator,baseline,frostbite,agent.htp.use_pdyn,true
comparator,baseline,frostbite,agent.htp.use_proj,true
comparator,baseline,frostbite,agent.htp.use_recon,true
comparator,baseline,frostbite,agent.htp.use_vicreg,false
comparator,baseline,frostbite,agent.htp.vicreg_gamma,1.0
comparator,baseline,frostbite,agent.htp.vicreg_scale,1.0
comparator,baseline,frostbite,agent.hts.act,"""silu"""
comparator,baseline,frostbite,agent.hts.action_units,128
comparator,baseline,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,baseline,frostbite,agent.hts.actor_critic_stopgrad_z,false
comparator,baseline,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,frostbite,agent.hts.aux_warmup_action_repeat,4
comparator,baseline,frostbite,agent.hts.aux_warmup_agent_actions,0
comparator,baseline,frostbite,agent.hts.aux_warmup_mode,"""linear"""
comparator,baseline,frostbite,agent.hts.aux_warmup_optimizer_updates,0
comparator,baseline,frostbite,agent.hts.aux_warmup_raw_frames,0
comparator,baseline,frostbite,agent.hts.aux_warmup_train_ratio,256
comparator,baseline,frostbite,agent.hts.backbone_lr_scale,1.0
comparator,baseline,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,frostbite,agent.hts.ctrl_continue_scale,1.0
comparator,baseline,frostbite,agent.hts.ctrl_reward_scale,1.0
comparator,baseline,frostbite,agent.hts.ctrl_value_scale,1.0
comparator,baseline,frostbite,agent.hts.decoder_prefix_stop_gradient,true
comparator,baseline,frostbite,agent.hts.discount,0.997
comparator,baseline,frostbite,agent.hts.dynamics_target_stop_gradient,true
comparator,baseline,frostbite,agent.hts.flat_topk,48
comparator,baseline,frostbite,agent.hts.flat_width,192
comparator,baseline,frostbite,agent.hts.head_dim,32
comparator,baseline,frostbite,agent.hts.hidden,256
comparator,baseline,frostbite,agent.hts.hier_beta0,1.0
comparator,baseline,frostbite,agent.hts.hier_rho,0.75
comparator,baseline,frostbite,agent.hts.hierarchy_lr_scale,1.0
comparator,baseline,frostbite,agent.hts.hts_lr_scale,1.0
comparator,baseline,frostbite,agent.hts.impl,"""hts2"""
comparator,baseline,frostbite,agent.hts.l_ctrl,0.0
comparator,baseline,frostbite,agent.hts.l_hier,0.1
comparator,baseline,frostbite,agent.hts.l_sdyn,0.1
comparator,baseline,frostbite,agent.hts.l_sparse,1e-05
comparator,baseline,frostbite,agent.hts.l_temp,0.01
comparator,baseline,frostbite,agent.hts.l_vc,0.01
comparator,baseline,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,baseline,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,baseline,frostbite,agent.hts.layers,2
comparator,baseline,frostbite,agent.hts.levels,6
comparator,baseline,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
comparator,baseline,frostbite,agent.hts.norm,"""rms"""
comparator,baseline,frostbite,agent.hts.phase1_steps,0
comparator,baseline,frostbite,agent.hts.phase2_steps,0
comparator,baseline,frostbite,agent.hts.predictor_prefix_stop_gradient,false
comparator,baseline,frostbite,agent.hts.proj_dim,64
comparator,baseline,frostbite,agent.hts.sgf_action_units,18
comparator,baseline,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,baseline,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
comparator,baseline,frostbite,agent.hts.temporal_far_weight,0.25
comparator,baseline,frostbite,agent.hts.temporal_k_pos,4
comparator,baseline,frostbite,agent.hts.temporal_min_far_distance,16
comparator,baseline,frostbite,agent.hts.temporal_temperature,0.1
comparator,baseline,frostbite,agent.hts.topk,8
comparator,baseline,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,baseline,frostbite,agent.hts.training_regime,"""joint"""
comparator,baseline,frostbite,agent.hts.use_lctrl,false
comparator,baseline,frostbite,agent.hts.use_lhier,true
comparator,baseline,frostbite,agent.hts.use_lred,false
comparator,baseline,frostbite,agent.hts.use_lsdyn,true
comparator,baseline,frostbite,agent.hts.use_lsparse,true
comparator,baseline,frostbite,agent.hts.use_ltemp,true
comparator,baseline,frostbite,agent.hts.use_lvc,true
comparator,baseline,frostbite,agent.hts.variant,"""hts_full"""
comparator,baseline,frostbite,agent.hts.vicreg_cov_scale,1.0
comparator,baseline,frostbite,agent.hts.vicreg_gamma,1.0
comparator,baseline,frostbite,agent.hts.warmup_steps,0
comparator,baseline,frostbite,agent.imag_last,0
comparator,baseline,frostbite,agent.imag_length,15
comparator,baseline,frostbite,agent.imag_loss.actent,0.0003
comparator,baseline,frostbite,agent.imag_loss.lam,0.95
comparator,baseline,frostbite,agent.imag_loss.slowreg,1.0
comparator,baseline,frostbite,agent.imag_loss.slowtar,false
comparator,baseline,frostbite,agent.loss_scales.con,1.0
comparator,baseline,frostbite,agent.loss_scales.dyn,1.0
comparator,baseline,frostbite,agent.loss_scales.htp_pdyn,1.0
comparator,baseline,frostbite,agent.loss_scales.htp_rec,1.0
comparator,baseline,frostbite,agent.loss_scales.htp_vicreg,1.0
comparator,baseline,frostbite,agent.loss_scales.policy,1.0
comparator,baseline,frostbite,agent.loss_scales.rec,1.0
comparator,baseline,frostbite,agent.loss_scales.rep,0.1
comparator,baseline,frostbite,agent.loss_scales.repval,0.3
comparator,baseline,frostbite,agent.loss_scales.rew,1.0
comparator,baseline,frostbite,agent.loss_scales.value,1.0
comparator,baseline,frostbite,agent.opt.agc,0.3
comparator,baseline,frostbite,agent.opt.anneal,0
comparator,baseline,frostbite,agent.opt.beta1,0.9
comparator,baseline,frostbite,agent.opt.beta2,0.999
comparator,baseline,frostbite,agent.opt.eps,1e-20
comparator,baseline,frostbite,agent.opt.lr,4e-05
comparator,baseline,frostbite,agent.opt.momentum,true
comparator,baseline,frostbite,agent.opt.schedule,"""const"""
comparator,baseline,frostbite,agent.opt.warmup,1000
comparator,baseline,frostbite,agent.opt.wd,0.0
comparator,baseline,frostbite,agent.policy.act,"""silu"""
comparator,baseline,frostbite,agent.policy.layers,3
comparator,baseline,frostbite,agent.policy.maxstd,1.0
comparator,baseline,frostbite,agent.policy.minstd,0.1
comparator,baseline,frostbite,agent.policy.norm,"""rms"""
